Rating,Income,Cards,Age,Student
283,14.891,2,34,No
483,106.025,3,82,Yes
514,104.593,4,71,No
681,148.924,3,36,No
357,55.882,2,68,No
569,80.18,4,77,No
259,20.996,2,37,No
512,71.408,2,87,No
266,15.125,5,66,No
491,71.061,3,41,Yes
589,63.095,4,30,No
138,15.045,3,64,No
394,80.616,1,57,No
511,43.682,1,49,No
269,19.144,2,75,No
200,20.089,3,57,No
286,53.598,3,73,No
339,36.496,3,69,No
448,49.57,1,28,No
479,42.079,2,44,No
235,17.7,4,63,No
458,37.348,1,72,No
213,20.103,3,61,No
398,64.027,5,48,No
156,10.742,3,57,No
326,14.09,5,25,No
289,42.471,6,44,Yes
333,32.793,2,44,No
949,186.634,2,41,No
411,26.813,4,55,No
413,34.142,4,47,No
210,28.941,5,43,No
563,134.181,2,48,No
162,31.367,4,30,No
199,20.15,2,25,No
220,23.35,3,49,Yes
455,62.413,2,71,No
462,30.007,2,69,No
300,11.795,4,25,No
264,13.647,4,47,No
253,34.95,3,54,No
538,113.659,2,66,Yes
351,44.158,2,66,No
445,36.929,1,24,No
469,31.861,3,25,No
564,77.38,3,50,No
376,19.531,2,64,Yes
320,44.646,2,49,Yes
205,44.522,6,72,No
354,43.479,4,49,Yes
376,36.362,3,49,No
301,39.705,2,27,No
394,44.205,1,32,No
413,16.304,4,66,No
138,15.333,2,47,No
154,32.916,2,60,No
372,57.1,7,79,No
367,76.273,4,65,No
281,10.354,2,70,No
390,51.872,4,81,No
364,35.51,2,35,No
254,21.238,3,59,No
160,30.682,2,77,No
251,14.132,4,75,No
223,32.164,2,79,No
320,12,4,28,No
694,113.829,4,38,No
380,11.187,4,69,No
418,27.847,2,78,No
505,49.502,4,55,No
318,24.889,4,75,No
538,58.781,2,81,No
355,22.939,1,47,No
338,23.989,4,31,No
418,16.103,4,45,No
224,33.017,2,28,No
251,30.622,1,68,Yes
253,20.936,1,30,No
468,110.968,3,45,No
171,15.354,2,65,No
288,27.369,3,40,No
317,53.48,1,83,No
344,23.672,3,63,No
122,19.225,3,38,No
232,43.54,4,69,No
828,152.298,4,41,No
448,55.367,1,33,No
182,11.741,4,59,No
352,15.56,4,57,No
543,59.53,3,52,No
431,20.191,4,42,No
456,48.498,3,47,No
249,30.733,4,51,No
388,16.479,2,26,No
245,38.009,3,45,No
120,14.084,5,46,No
367,14.312,1,59,Yes
266,26.067,4,74,No
241,36.295,2,68,Yes
607,83.851,5,47,No
256,21.153,1,41,No
190,17.976,3,70,Yes
531,68.713,2,56,Yes
682,146.183,6,66,No
365,15.846,4,53,No
259,12.031,2,58,No
115,16.819,2,74,No
263,39.11,3,72,No
449,107.986,4,64,No
279,13.561,5,37,No
250,34.537,3,57,No
231,28.575,2,60,No
491,46.007,4,42,No
474,69.251,4,30,No
268,16.482,4,41,No
369,40.442,5,81,No
186,35.177,3,62,No
626,91.362,1,47,No
173,27.039,3,40,No
137,23.012,3,81,No
128,27.241,2,67,No
599,148.08,2,83,No
481,62.602,1,84,No
117,11.808,3,77,No
192,29.564,1,30,No
195,27.578,1,34,No
433,26.427,5,50,Yes
259,57.202,3,72,No
610,123.299,2,89,Yes
279,18.145,3,56,No
281,23.793,4,56,Yes
162,10.726,5,46,No
407,23.283,4,49,No
427,21.455,4,80,No
452,34.664,3,77,No
257,44.473,3,81,No
314,54.663,2,70,No
278,36.355,4,35,No
175,21.374,2,74,No
728,107.841,3,87,No
459,39.831,3,32,Yes
483,91.876,2,33,No
